Id,CreationDate,ApprovalDate,Score
"1422","2010-09-06 16:45:03","2010-12-29 18:12:15","4"
"1429","2010-09-07 07:53:05","2010-09-09 15:51:59","4"
"1430","2010-09-07 10:55:19","2010-09-25 10:30:26","4"
"1431","2010-09-07 11:23:45","2010-09-08 18:50:12","4"
"1432","2010-09-07 16:47:07","2010-09-12 01:16:17","4"
"1433","2010-09-07 16:48:58","2010-09-24 08:30:20","4"
"1437","2010-09-07 17:39:14","2010-09-08 10:34:23","4"
"1438","2010-09-07 17:40:10","2010-09-20 09:16:27","4"
"1441","2010-09-07 18:59:00","2010-09-20 09:15:11","4"
"1443","2010-09-07 22:10:11","2010-10-11 18:25:49","4"
"1444","2010-09-08 02:39:31","2011-06-14 18:23:42","2"
"1446","2010-09-08 11:02:04","2010-09-20 07:10:43","4"
"1447","2010-09-08 13:33:46","2010-10-06 17:56:16","4"
"1467","2010-09-09 11:21:55","2010-09-12 09:21:05","4"
"1468","2010-09-09 13:24:47","2015-12-17 16:42:26","4"
"1469","2010-09-09 13:24:53","2015-12-17 16:42:27","4"
"1472","2010-09-09 20:05:08","2014-07-16 09:55:31","4"
"1473","2010-09-09 20:05:13","2014-07-16 09:55:28","4"
"1474","2010-09-10 00:29:25","2010-09-10 01:08:24","4"
"1482","2010-09-10 15:52:46","2010-09-12 11:30:31","4"
"1485","2010-09-10 17:52:59","2010-09-16 10:16:52","4"
"1493","2010-09-10 18:55:36","2010-09-18 03:36:37","4"
"1496","2010-09-10 18:56:52","2010-09-12 11:26:26","4"
"1498","2010-09-10 18:58:42","2010-09-12 11:30:09","4"
"1502","2010-09-10 19:01:26","2010-09-12 11:24:59","4"
"1504","2010-09-10 19:03:34","2010-09-18 03:36:11","4"
"1506","2010-09-10 19:04:02","2010-09-18 03:36:15","4"
"1507","2010-09-10 19:06:24","2010-09-20 09:14:56","4"
"1509","2010-09-10 19:07:47","2010-09-20 09:14:46","4"
"1511","2010-09-10 19:21:23","2010-10-31 21:22:17","4"
"1513","2010-09-10 19:24:39","2010-09-20 09:14:41","4"
"1515","2010-09-10 19:26:09","2010-09-25 09:25:30","4"
"1516","2010-09-10 19:26:45","2010-09-24 08:29:39","4"
"1517","2010-09-10 19:26:52","","2"
"1525","2010-09-10 19:31:19","2010-11-12 15:48:36","4"
"1528","2010-09-10 19:33:47","2010-09-17 06:50:43","4"
"1529","2010-09-10 19:34:11","2010-09-20 09:13:32","4"
"1531","2010-09-10 19:35:08","2010-09-12 11:29:35","4"
"1532","2010-09-10 19:35:22","2010-09-12 11:29:35","4"
"1533","2010-09-10 19:35:49","2010-09-17 06:50:27","4"
"1534","2010-09-10 19:36:18","2010-09-21 20:32:22","4"
"1537","2010-09-10 19:38:57","2010-10-31 21:22:24","4"
"1538","2010-09-10 19:39:26","2010-09-20 09:13:09","4"
"1539","2010-09-10 19:39:50","2010-09-17 05:28:20","4"
"1540","2010-09-10 19:40:13","2010-09-17 05:30:33","4"
"1542","2010-09-10 19:41:23","2015-10-19 09:14:20","4"
"1545","2010-09-10 19:42:41","2010-09-12 11:29:12","4"
"1546","2010-09-10 19:44:40","2010-09-12 00:40:11","4"
"1547","2010-09-10 19:44:47","2010-09-12 09:15:37","4"
"1548","2010-09-10 19:45:20","2010-09-12 11:29:03","4"
"1550","2010-09-10 20:17:21","2010-10-31 21:22:29","4"
"1554","2010-09-11 05:26:15","2010-09-12 11:28:56","4"
"1557","2010-09-11 19:21:56","2011-03-11 13:07:39","4"
"1558","2010-09-11 19:21:59","2011-03-11 13:16:31","4"
"1559","2010-09-11 19:22:26","2010-10-01 19:40:50","4"
"1560","2010-09-11 19:22:30","2011-02-10 08:03:42","4"
"1563","2010-09-11 22:34:34","2010-09-14 13:13:55","4"
"1565","2010-09-12 20:01:28","2010-09-23 01:28:34","4"
"1570","2010-09-13 14:13:19","2010-09-17 15:43:28","4"
"1573","2010-09-13 15:13:36","2010-09-16 04:53:44","4"
"1574","2010-09-13 19:58:53","2012-06-04 05:04:01","3"
"1578","2010-09-14 09:38:20","2010-10-31 21:22:35","4"
"1580","2010-09-14 09:40:48","2010-09-23 01:27:37","4"
"1582","2010-09-14 18:06:01","2012-07-31 14:25:30","4"
"1583","2010-09-14 20:15:57","2010-09-24 08:28:57","4"
"1585","2010-09-15 13:03:32","2011-01-09 01:39:48","4"
"1586","2010-09-15 17:42:46","2010-09-23 01:27:01","4"
"1590","2010-09-16 09:38:40","2010-09-25 20:14:16","4"
"1591","2010-09-16 12:46:24","2010-09-25 20:14:25","4"
"1595","2010-09-17 02:34:42","2010-09-22 16:22:02","4"
"1597","2010-09-17 15:40:34","2010-10-11 18:21:59","4"
"1604","2010-09-17 21:32:54","2010-09-29 21:56:42","4"
"1605","2010-09-17 21:33:03","2010-09-29 21:56:44","4"
"1612","2010-09-18 01:48:10","2010-09-23 01:26:09","4"
"1618","2010-09-18 18:19:01","2011-05-08 00:39:02","4"
"1620","2010-09-18 23:12:12","2011-01-31 20:02:10","4"
"1632","2010-09-18 23:17:52","2010-10-01 19:46:18","4"
"1633","2010-09-18 23:17:55","2010-10-01 19:46:20","4"
"1637","2010-09-19 22:20:10","2013-04-04 08:48:10","4"
"1642","2010-09-20 07:10:41","2010-11-10 14:32:32","4"
"1643","2010-09-20 08:01:31","2011-03-22 19:17:04","4"
"1646","2010-09-20 08:52:58","2010-10-31 21:22:44","4"
"1649","2010-09-20 13:04:45","2010-09-22 06:11:33","4"
"1652","2010-09-20 19:47:11","2013-05-05 20:12:47","4"
"1654","2010-09-21 20:14:55","2010-10-28 10:33:48","4"
"1661","2010-09-22 14:15:27","2021-10-15 20:15:39","3"
"1663","2010-09-22 17:32:46","2010-09-27 13:40:29","4"
"1664","2010-09-23 01:10:20","2010-09-24 12:40:25","4"
"1666","2010-09-23 01:11:18","2010-09-24 12:40:23","4"
"1673","2010-09-23 16:09:30","2010-11-01 11:25:11","4"
"1674","2010-09-23 16:10:16","2010-10-11 09:32:54","4"
"1686","2010-09-25 08:36:49","2013-05-27 15:06:56","2"
"1691","2010-09-25 09:23:12","2010-10-11 18:17:41","4"
"1694","2010-09-25 14:01:53","2010-11-13 18:29:11","2"
"1695","2010-09-25 14:07:21","2018-09-25 14:08:29","2"
"1700","2010-09-25 20:23:49","2019-02-21 08:43:17","2"
"1702","2010-09-26 08:47:35","2018-08-27 03:50:53","3"
"1703","2010-09-26 08:47:53","2011-09-22 23:36:44","3"
"1711","2010-09-27 12:49:55","2013-08-07 02:38:00","2"
"1713","2010-09-27 18:40:32","2010-11-01 11:25:02","4"
"1714","2010-09-27 20:40:19","2010-10-07 15:37:51","4"
"1716","2010-09-27 23:56:54","2011-03-30 18:19:20","3"
"1720","2010-09-28 10:01:19","2011-12-23 15:06:52","4"
"1727","2010-09-29 06:55:28","2010-10-19 16:43:48","4"
"1728","2010-09-29 09:21:31","2012-01-14 01:56:06","3"
"1729","2010-09-29 09:21:42","2015-05-12 15:39:56","3"
"1731","2010-09-29 20:56:26","2010-11-01 11:24:52","4"
"1734","2010-09-30 11:56:27","2010-10-31 21:22:42","4"
"1740","2010-09-30 12:03:51","2010-10-11 18:13:45","4"
"1748","2010-10-01 10:12:25","2012-01-14 01:55:46","2"
"1750","2010-10-01 10:14:04","2018-09-20 23:35:57","3"
"1751","2010-10-01 10:14:24","2011-10-09 17:37:27","4"
"1752","2010-10-01 10:15:03","2011-03-30 18:19:40","3"
"1753","2010-10-01 10:15:05","2011-03-30 18:19:45","2"
"1754","2010-10-01 10:15:09","2011-05-11 10:17:58","4"
"1755","2010-10-01 10:15:11","2011-03-30 18:19:48","3"
"1757","2010-10-01 10:19:21","2010-12-29 18:10:28","4"
"1765","2010-10-01 10:24:27","2011-03-30 18:18:14","2"
"1766","2010-10-01 10:24:32","2011-03-30 18:18:16","2"
"1770","2010-10-01 10:28:42","2010-10-20 15:38:48","4"
"1773","2010-10-01 10:31:45","2010-10-31 13:28:40","4"
"1790","2010-10-01 16:14:45","2010-11-01 11:23:31","4"
"1791","2010-10-01 16:14:48","2010-11-01 11:23:32","4"
"1795","2010-10-01 17:02:29","2011-08-19 09:47:55","2"
"1802","2010-10-01 18:51:37","2010-10-11 18:00:02","4"
"1803","2010-10-01 18:52:33","2010-10-31 13:27:40","4"
"1806","2010-10-01 18:55:45","2010-10-07 21:18:57","4"
"1807","2010-10-01 18:56:18","2015-04-06 18:34:56","2"
"1808","2010-10-01 18:58:27","2010-10-07 21:18:48","4"
"1813","2010-10-01 19:00:56","2010-10-07 21:18:33","4"
"1815","2010-10-01 19:01:46","2010-10-11 17:54:57","4"
"1816","2010-10-01 19:02:07","2010-10-07 21:18:37","4"
"1817","2010-10-01 19:02:12","2010-10-07 21:18:44","4"
"1822","2010-10-01 19:08:51","2011-04-23 23:11:59","4"
"1828","2010-10-01 19:16:49","2011-03-30 18:18:53","2"
"1832","2010-10-01 19:20:14","2010-10-07 10:27:11","4"
"1835","2010-10-02 09:36:18","2010-10-16 04:34:32","4"
"1839","2010-10-02 17:15:49","2010-10-31 21:16:11","4"
"1840","2010-10-03 00:30:33","2010-10-07 10:26:16","4"
"1841","2010-10-03 06:02:29","2019-04-17 02:59:57","2"
"1848","2010-10-03 15:42:39","2011-11-21 14:37:36","4"
"1853","2010-10-03 20:23:32","2010-10-29 13:29:06","4"
"1854","2010-10-03 20:23:46","2011-02-11 04:30:33","4"
"1855","2010-10-03 20:23:52","2010-10-31 21:15:37","4"
"1856","2010-10-04 04:54:05","2010-12-29 18:10:04","4"
"1857","2010-10-04 04:54:09","2010-10-21 17:00:38","4"
"1858","2010-10-04 04:54:16","2010-12-29 18:10:05","4"
"1859","2010-10-04 04:54:29","2010-11-01 11:22:51","4"
"1860","2010-10-04 04:54:57","2010-11-01 11:22:53","4"
"1861","2010-10-04 04:55:27","2010-10-31 21:15:42","4"
"1881","2010-10-04 23:24:10","2010-10-05 01:29:36","2"
"1882","2010-10-04 23:24:17","2010-10-05 01:29:32","2"
"1885","2010-10-05 03:45:54","2010-10-08 02:34:43","4"
"1886","2010-10-05 03:46:19","2010-10-13 09:36:38","4"
"1887","2010-10-05 07:20:19","2011-02-23 20:17:35","3"
"1890","2010-10-05 08:59:20","2010-10-07 15:37:09","4"
"1891","2010-10-05 09:19:31","2010-10-07 09:52:29","4"
"1896","2010-10-06 11:05:46","2013-04-25 15:17:56","4"
"1897","2010-10-06 13:07:34","2010-10-07 12:41:30","4"
"1898","2010-10-06 16:30:17","2010-10-07 21:14:11","4"
"1899","2010-10-06 17:50:48","2010-10-13 09:36:28","4"
"1902","2010-10-07 09:49:04","2010-10-13 17:29:34","4"
"1904","2010-10-07 09:49:50","2010-10-11 21:50:34","4"
"1909","2010-10-07 22:09:17","2010-10-13 09:36:19","4"
"1912","2010-10-08 07:28:44","2018-09-20 23:42:35","4"
"1913","2010-10-08 11:45:06","2010-10-13 17:29:29","4"
"1917","2010-10-08 11:45:53","2010-10-13 17:29:32","4"
"1918","2010-10-08 14:40:19","2011-03-04 18:33:51","4"
"1919","2010-10-08 14:44:05","2011-01-09 13:18:02","4"
"1923","2010-10-08 20:20:38","2010-10-13 12:28:08","4"
"1926","2010-10-10 20:11:05","2010-10-31 21:14:30","4"
"1931","2010-10-11 13:44:53","2010-10-13 09:35:32","4"
"1935","2010-10-11 16:37:32","2011-02-23 20:17:13","3"
"1946","2010-10-13 09:46:16","2010-10-14 00:18:29","4"
"1947","2010-10-13 13:06:43","2010-10-31 21:14:27","4"
"1950","2010-10-13 15:24:09","2010-10-17 19:26:32","4"
"1952","2010-10-13 19:02:48","2010-10-15 07:55:46","4"
"1956","2010-10-14 09:29:49","2011-02-23 20:16:54","3"
"1958","2010-10-14 13:44:15","2011-02-23 20:16:47","3"
"1959","2010-10-14 15:04:30","2010-10-20 15:35:47","4"
"1960","2010-10-14 15:04:50","2010-10-20 15:35:50","4"
"1961","2010-10-14 23:29:52","2010-11-02 08:41:12","4"
"1962","2010-10-15 11:48:41","2010-11-01 11:22:00","4"
"1977","2010-10-18 09:46:09","2010-10-21 17:04:16","4"
"1978","2010-10-18 11:10:14","2010-10-31 21:14:09","4"
"1980","2010-10-18 23:19:44","2010-10-31 16:23:16","4"
"1983","2010-10-19 10:58:07","2010-10-31 21:14:06","4"
"1992","2010-10-19 22:36:12","2010-11-09 06:17:46","3"
"1998","2010-10-20 15:00:44","2011-09-05 00:35:45","4"
"2000","2010-10-20 18:18:42","2010-11-01 11:21:24","4"
"2003","2010-10-20 23:41:36","2010-10-31 21:13:51","4"
"2004","2010-10-21 07:30:51","2010-10-30 03:54:03","4"
"2008","2010-10-21 13:37:40","2010-10-29 13:24:25","4"
"2010","2010-10-21 14:23:34","2010-10-29 05:00:43","4"
"2016","2010-10-21 18:09:41","2010-10-28 12:45:58","4"
"2018","2010-10-21 21:36:55","2011-03-26 11:57:59","4"
"2020","2010-10-22 07:46:28","2010-11-22 03:48:49","4"
"2022","2010-10-22 23:54:21","2010-10-28 12:45:28","4"
"2023","2010-10-23 02:30:18","2010-10-31 21:09:54","4"
"2024","2010-10-23 10:41:18","2012-01-14 01:55:09","2"
"2025","2010-10-23 10:42:51","2010-11-08 13:23:56","4"
"2026","2010-10-23 10:43:41","2010-10-31 13:24:14","4"
"2027","2010-10-23 10:45:03","2010-12-03 23:36:02","4"
"2028","2010-10-23 10:45:39","2010-11-01 11:21:16","4"
"2029","2010-10-23 10:47:04","2010-10-31 13:24:23","4"
"2030","2010-10-23 10:47:45","2010-11-01 11:21:09","4"
"2032","2010-10-23 10:49:28","2010-12-22 04:31:16","3"
"2033","2010-10-23 10:49:58","2010-11-01 11:20:57","4"
"2034","2010-10-23 10:50:26","2010-11-01 11:20:52","4"
"2035","2010-10-23 10:51:12","2010-11-19 11:38:47","4"
"2036","2010-10-23 10:51:37","2011-01-09 13:17:47","4"
"2037","2010-10-23 10:52:30","2011-02-23 20:16:20","3"
"2038","2010-10-23 10:53:00","2011-02-23 20:16:28","3"
"2039","2010-10-23 10:53:41","2010-12-15 19:07:24","4"
"2040","2010-10-23 10:54:02","2010-12-29 18:13:27","4"
"2041","2010-10-23 10:54:37","2011-01-09 13:17:44","4"
"2045","2010-10-23 11:09:31","2010-12-15 19:06:57","4"
"2046","2010-10-23 11:10:08","2011-02-23 20:16:09","3"
"2047","2010-10-23 11:11:33","2010-11-12 15:35:51","4"
"2048","2010-10-23 11:11:56","2011-02-23 20:16:12","2"
"2051","2010-10-23 11:12:56","2010-10-31 21:07:25","4"
"2053","2010-10-23 11:14:17","2010-10-31 21:07:29","4"
"2055","2010-10-23 11:14:42","2010-12-22 04:31:01","3"
"2056","2010-10-23 11:15:03","2010-11-01 11:20:32","4"
"2057","2010-10-23 11:15:34","2010-10-31 21:07:39","4"
"2058","2010-10-23 11:15:55","2010-10-31 21:07:43","4"
"2059","2010-10-23 11:17:18","2011-02-23 20:16:03","3"
"2060","2010-10-23 11:17:39","2010-10-31 21:07:50","4"
"2061","2010-10-23 11:18:01","2010-10-29 13:18:48","4"
"2062","2010-10-23 11:18:33","2010-12-15 19:06:35","4"
"2063","2010-10-23 11:19:11","2010-10-31 21:07:58","4"
"2065","2010-10-23 11:20:31","2010-10-31 20:19:56","4"
"2066","2010-10-23 11:20:58","2010-10-31 20:19:46","4"
"2068","2010-10-23 11:22:53","2010-10-28 19:21:09","4"
"2069","2010-10-23 11:23:11","2010-10-29 03:54:10","4"
"2071","2010-10-23 11:23:58","2010-10-31 21:08:09","4"
"2073","2010-10-23 22:01:29","2010-10-31 13:19:46","4"
"2075","2010-10-24 11:12:43","2010-10-28 19:59:51","4"
"2077","2010-10-24 18:31:44","2010-10-28 19:20:42","4"
"2078","2010-10-24 18:36:35","2010-10-28 19:20:36","4"
"2081","2010-10-25 00:34:03","2010-11-03 23:39:06","2"
"2084","2010-10-25 14:06:12","2010-11-01 09:40:41","4"
"2085","2010-10-25 14:08:00","2010-11-01 16:56:59","4"
"2088","2010-10-25 16:55:40","2011-02-23 20:15:56","3"
"2091","2010-10-26 07:37:47","2011-02-10 08:03:07","4"
"2093","2010-10-26 12:52:24","2015-05-08 21:39:30","4"
"2099","2010-10-26 21:47:00","2010-11-09 22:10:11","4"
"2102","2010-10-27 04:08:29","2010-11-01 12:42:59","4"
"2113","2010-10-27 11:05:47","2012-01-14 01:54:07","3"
"2117","2010-10-27 14:37:14","2014-02-23 19:48:28","4"
"2118","2010-10-27 14:54:30","2011-12-05 16:17:00","4"
"2121","2010-10-27 21:37:36","2011-08-19 19:58:28","4"
"2123","2010-10-28 01:35:15","2011-02-10 08:02:53","4"
"2124","2010-10-28 01:36:17","2011-07-07 03:49:11","4"
"2126","2010-10-28 07:44:14","2010-10-31 21:02:09","4"
"2127","2010-10-28 07:44:49","2010-10-31 21:02:10","4"
"2128","2010-10-28 07:44:59","2010-10-31 21:02:11","4"
"2130","2010-10-28 15:03:37","2011-02-23 20:15:29","2"
"2131","2010-10-29 00:29:13","2010-11-11 14:56:27","4"
"2132","2010-10-29 00:30:04","2010-11-11 14:56:31","4"
"2133","2010-10-29 00:30:06","2010-11-11 14:56:32","4"
"2138","2010-10-29 04:57:05","2011-03-11 17:18:20","4"
"2143","2010-10-29 13:13:01","2010-12-29 18:13:54","4"
"2146","2010-10-29 17:51:04","2010-11-01 16:56:13","4"
"2156","2010-10-30 02:18:50","2010-11-01 16:56:27","4"
"2164","2010-10-30 03:58:37","2014-02-11 03:13:59","4"
"2165","2010-10-30 03:58:41","2013-12-21 15:05:53","4"
"2166","2010-10-30 03:58:45","2013-08-07 09:39:12","4"
"2167","2010-10-30 03:59:16","2010-12-29 18:10:14","4"
"2168","2010-10-30 03:59:30","2011-06-12 23:41:07","4"
"2176","2010-10-30 09:15:11","2013-11-03 08:56:38","3"
"2184","2010-11-01 06:49:02","2010-12-22 04:30:43","3"
"2198","2010-11-05 21:27:30","2013-02-23 22:58:19","4"
"2203","2010-11-09 15:52:43","2012-08-25 15:22:39","4"
"2211","2010-11-09 22:54:05","2010-11-13 10:08:07","4"
"2214","2010-11-10 13:11:48","2012-08-03 15:13:38","4"
"2218","2010-11-11 02:30:53","2012-05-16 03:24:18","4"
"2222","2010-11-11 23:06:23","2011-02-23 20:14:53","3"
"2232","2010-11-13 12:56:12","2011-01-08 11:06:20","4"
"2233","2010-11-13 14:23:49","2012-01-14 01:52:35","3"
"2234","2010-11-14 10:06:02","2011-08-20 09:01:31","4"
"2241","2010-11-15 12:02:59","2019-02-21 08:38:59","3"
"2242","2010-11-15 18:59:43","2013-10-08 16:39:20","4"
"2244","2010-11-16 09:54:23","2011-02-23 20:14:45","2"
"2245","2010-11-16 22:37:41","","2"
"2250","2010-11-17 04:14:39","2011-02-10 08:02:58","4"
"2251","2010-11-17 17:14:04","2019-04-07 07:28:29","4"
"2255","2010-11-18 14:17:54","2015-12-26 02:18:32","4"
"2258","2010-11-18 23:52:32","2011-02-23 20:14:29","2"
"2259","2010-11-18 23:58:00","2019-02-21 08:38:50","2"
"2264","2010-11-19 00:01:14","2015-09-24 13:58:39","2"
"2267","2010-11-19 03:27:01","2011-01-06 21:29:31","4"
"2275","2010-11-21 15:44:12","2013-03-04 19:00:35","4"
"2280","2010-11-22 04:41:19","2010-12-29 18:08:00","4"
"2283","2010-11-22 21:43:11","2010-12-23 12:20:54","4"
"2290","2010-11-23 04:16:50","2011-05-18 15:43:58","4"
"2303","2010-11-25 15:27:47","2017-08-13 11:53:26","3"
"2311","2010-11-28 19:58:50","2016-11-07 11:38:28","4"
"2313","2010-11-29 20:37:28","2013-11-20 16:26:25","4"
"2317","2010-11-30 18:32:50","","2"
"2320","2010-12-01 07:30:14","2011-06-18 06:50:34","4"
"2335","2010-12-05 22:43:33","2015-09-10 10:55:48","4"
"2355","2010-12-07 20:56:16","2011-02-23 20:13:39","2"
"2356","2010-12-07 23:14:30","2015-10-29 20:37:11","3"
"2361","2010-12-08 22:50:09","2014-03-27 15:39:45","4"
"2365","2010-12-10 19:22:17","2011-06-28 14:41:10","4"
"2366","2010-12-10 19:22:21","2011-06-28 14:41:04","4"
"2368","2010-12-11 21:17:29","2012-01-14 01:52:13","3"
"2369","2010-12-12 00:08:09","2011-01-24 20:29:44","4"
"2371","2010-12-13 02:18:19","2014-09-17 13:41:26","4"
"2373","2010-12-13 15:13:45","2011-02-23 20:13:32","2"
"2374","2010-12-13 19:29:15","2014-06-20 18:46:05","4"
"2379","2010-12-15 10:19:57","2012-02-12 09:52:36","4"
"2386","2010-12-16 12:01:42","2011-03-02 21:02:25","2"
"2388","2010-12-16 18:55:52","2011-07-15 08:10:07","4"
"2390","2010-12-16 23:38:32","2012-10-19 10:11:22","4"
"2391","2010-12-17 02:09:38","2011-11-18 05:10:33","2"
"2393","2010-12-17 16:01:04","2011-03-23 13:18:16","2"
"2402","2010-12-21 21:33:26","2012-06-29 22:37:16","4"
"2405","2010-12-22 12:48:30","2011-03-23 13:18:06","2"
"2407","2010-12-23 12:19:51","2011-02-23 20:13:18","2"
"2416","2010-12-26 09:24:48","2011-01-22 08:06:08","4"
"2430","2010-12-30 14:33:21","2012-01-14 01:51:22","2"
"2431","2010-12-30 16:40:03","2011-07-15 08:09:56","4"
"2432","2010-12-30 16:56:56","","2"
"2440","2011-01-03 03:03:01","2011-02-23 20:13:10","2"
"2443","2011-01-04 04:26:06","2012-02-04 15:44:45","4"
"2445","2011-01-04 10:32:15","2011-03-23 13:16:34","2"
"2454","2011-01-07 09:45:09","2011-01-13 23:20:36","3"
"2455","2011-01-07 16:53:12","2012-04-04 16:43:11","4"
"2456","2011-01-07 19:57:45","2012-01-04 21:28:36","4"
"2463","2011-01-09 14:34:42","2011-02-10 00:12:06","4"
"2465","2011-01-09 17:15:32","2011-02-23 20:13:00","2"
"2467","2011-01-10 08:21:38","2011-06-17 17:44:53","4"
"2474","2011-01-12 10:14:05","2011-01-13 10:30:10","4"
"2475","2011-01-12 10:14:25","2011-01-13 10:30:15","4"
"2476","2011-01-12 10:14:35","2011-01-13 10:30:16","4"
"2478","2011-01-12 22:09:36","2013-07-06 07:30:52","4"
"2479","2011-01-12 22:10:18","2011-02-11 03:56:16","4"
"2482","2011-01-13 12:23:13","","3"
"2483","2011-01-13 21:02:19","2011-02-23 20:12:37","2"
"2485","2011-01-14 03:00:29","2011-02-10 00:09:57","4"
"2487","2011-01-14 12:03:37","2012-01-14 01:47:03","3"
"2490","2011-01-15 13:14:42","2011-02-23 20:12:30","2"
"2497","2011-01-16 17:11:58","2011-02-11 03:55:34","4"
"2500","2011-01-17 15:51:35","2011-02-23 20:12:22","3"
"2510","2011-01-20 20:36:55","2011-02-11 21:57:54","2"
"2534","2011-01-26 10:23:18","2011-01-27 19:10:49","4"
"2546","2011-02-05 12:56:48","2011-02-11 21:57:13","2"
"2547","2011-02-05 18:26:35","2011-02-11 21:57:10","2"
"2549","2011-02-08 09:23:06","2011-02-10 06:29:24","4"
